[01;34m./[00m
│   ├── [01;32mBasic Programming.bin[00m
│   ├── [01;32mBasketball (32 in 1) (PAL).bin[00m
│   ├── [01;32mBasketball (4k version).bin[00m
│   ├── [01;32mBattlezone.bin[00m
│   ├── [01;32mBeamrider (2).bin[00m
│   ├── [01;32mBeany Bopper.bin[00m
│   ├── [01;32mBeat 'Em and Eat 'Em.bin[00m
│   ├── [01;32mBerenstain Bears (Coleco).bin[00m
│   ├── [01;32mBermuda.bin[00m
│   ├── [01;32mBermuda Triangle.bin[00m
│   ├── [01;32mBerzerk.bin[00m
│   ├── [01;32mberzerkvoice.bin[00m
│   ├── [01;32mBi! Bi! (PAL).bin[00m
│   ├── [01;32mBig Bird's Egg Catch.bin[00m
│   ├── [01;32mBionic Breakthrough.bin[00m
│   ├── [01;32mBlackjack (1).bin[00m
│   ├── [01;32mBlackjack (2).bin[00m
│   ├── [01;32mBlackjack (32 in 1) (PAL).bin[00m
│   ├── [01;32mBloodyHumanFreeway_NTSC.bin[00m
│   ├── [01;32mBlueprint.bin[00m
│   ├── [01;32mBMX Airmaster.bin[00m
│   ├── [01;32mBobby is Going Home (CCE).bin[00m
│   ├── [01;32mBogey Blaster.bin[00m
│   ├── [01;32mBoggle.bin[00m
│   ├── [01;32mBoing! (alt 1) (PD).bin[00m
│   ├── [01;32mBoing! (PD).bin[00m
│   ├── [01;32mBoom Bang.bin[00m
│   ├── [01;32mBowling (1).bin[00m
│   ├── [01;32mBowling (2).bin[00m
│   ├── [01;32mBowling (32 in 1) (PAL).bin[00m
│   ├── [01;32mBowling (4k version).bin[00m
│   ├── [01;32mBoxing (1).bin[00m
│   ├── [01;32mBoxing (2).bin[00m
│   ├── [01;32mBoxing (32 in 1) (PAL).bin[00m
│   ├── [01;32mBrain Games (1).bin[00m
│   ├── [01;32mBrain Games (2).bin[00m
│   ├── [01;32mBreakdown.bin[00m
│   ├── [01;32mBreakout - Breakaway IV (1).bin[00m
│   ├── [01;32mBreakout - Breakaway IV (2).bin[00m
│   ├── [01;32mBrick Kick.bin[00m
│   ├── [01;32mBridge.bin[00m
│   ├── [01;32mBuck Rogers - Planet of Zoom.bin[00m
│   ├── [01;32mBugs.bin[00m
│   ├── [01;32mBugs Bunny.bin[00m
│   ├── [01;32mBumpnjump.bin[00m
│   ├── [01;32mBurgertime.bin[00m
│   ├── [01;32mBurning Desire.bin[00m
│   ├── [01;32mCakewalk.bin[00m
│   ├── [01;32mCalifornia Games.bin[00m
│   ├── [01;32mCanyon Bomber (4k version).bin[00m
│   ├── [01;32mCarnival.bin[00m
│   ├── [01;32mCasino.bin[00m
│   ├── [01;32mCathouse Blues.bin[00m
│   ├── [01;32mCatmouse.bin[00m
│   ├── [01;32mCat Trax.bin[00m
│   ├── [01;32mCentipede.bin[00m
│   ├── [01;32mChallenge (Alt).bin[00m
│   ├── [01;32mChallenge of...NEXAR.bin[00m
│   ├── [01;32mChase the Chuckwagon.bin[00m
│   ├── [01;32mCheckers (32 in 1) (PAL).bin[00m
│   ├── [01;32mCheckers (Activision).bin[00m
│   ├── [01;32mChina Syndrome.bin[00m
│   ├── [01;32mChopper Command (CCE).bin[00m
│   ├── [01;32mChuckick.bin[00m
│   ├── [01;32mChuck Norris Superkicks.bin[00m
│   ├── [01;32mChuckwgn.bin[00m
│   ├── [01;32mCircus Atari.bin[00m
│   ├── [01;32mCircus-j.bin[00m
│   ├── [01;32mclimber5_NTSC.bin[00m
│   ├── [01;32mClown Downtown (PAL).bin[00m
│   ├── [01;32mCoconuts.bin[00m
│   ├── [01;32mCode Breaker (1).bin[00m
│   ├── [01;32mCode Breaker (2).bin[00m
│   ├── [01;32mCoke Wins.bin[00m
│   ├── [01;32mColn.bin[00m
│   ├── [01;32mColor Bar Generator.bin[00m
│   ├── [01;32mColors Demo.bin[00m
│   ├── [01;32mcombat2.bin[00m
│   ├── [01;32mCombat (32 in 1) (PAL).bin[00m
│   ├── [01;32mCombat - Tank Plus (4k Version).bin[00m
│   ├── [01;32mCommando.bin[00m
│   ├── [01;32mCommando Raid.bin[00m
│   ├── [01;32mConcentration.bin[00m
│   ├── [01;32mCondor Attack.bin[00m
│   ├── [01;32mCONDOR.BIN[00m
│   ├── [01;32mconfrontation.bin[00m
│   ├── [01;32mCongbong.bin[00m
│   ├── [01;32mCongo Bongo.bin[00m
│   ├── [01;32mConquest of Mars.bin[00m
│   ├── [01;32mCookie Monster Munch.bin[00m
│   ├── [01;32mCorrida da Matematica (CCE).bin[00m
│   ├── [01;32mCosmic Ark (CCE).bin[00m
│   ├── [01;32mCosmic Commuter.bin[00m
│   ├── [01;32mCosmic Corridor.bin[00m
│   ├── [01;32mCosmic Creeps.bin[00m
│   ├── [01;32mCosmic Swarm (32 in 1) (PAL).bin[00m
│   ├── [01;32mCosmic Swarm (4k Version).bin[00m
│   ├── [01;32mCosmic Swarm.bin[00m
│   ├── [01;32mCracked.BIN[00m
│   ├── [01;32mCrackpots.bin[00m
│   ├── [01;32mCrash Dive.bin[00m
│   ├── [01;32mcrazyballoon-ntsc.bin[00m
│   ├── [01;32mCrazy Climber.bin[00m
│   ├── [01;32mCrazyValet.bin[00m
│   ├── [01;32mCriminal Pursuit.bin[00m
│   ├── [01;32mCrossbow.bin[00m
│   ├── [01;32mCross Force.bin[00m
│   ├── [01;32mCruise Missile.bin[00m
│   ├── [01;32mCrusmisl.bin[00m
│   ├── [01;32mCrypts of Chaos.bin[00m
│   ├── [01;32mCrystal Castles.bin[00m
│   ├── [01;32mCubicolor.bin[00m
│   ├── [01;32mCubo Magico (CCE).bin[00m
│   ├── [01;32mCusterev.bin[00m
│   ├── [01;32mDancing Plate (PAL).bin[00m
│   ├── [01;32mDarkcham.bin[00m
│   ├── [01;32mDarkcvrn.bin[00m
│   ├── [01;32mdarkmage.bin[00m
│   ├── [01;32mDeadly Duck.bin[00m
│   ├── [01;32mDeath Trap.bin[00m
│   ├── [01;32mDecathlon.bin[00m
│   ├── [01;32mDefender 2 (16K version).bin[00m
│   ├── [01;32mDefender 2.bin[00m
│   ├── [01;32mDefender.bin[00m
│   ├── [01;32mDemolition Herby.bin[00m
│   ├── [01;32mDemon Attack (Activision).bin[00m
│   ├── [01;32mDemons to Diamonds.bin[00m
│   ├── [01;32mDesert Falcon.bin[00m
│   ├── [01;32mDethstar.bin[00m
│   ├── [01;32mDice Puzzle.bin[00m
│   ├── [01;32mDig Dug.bin[00m
│   ├── [01;32mDishastr.bin[00m
│   ├── [01;32mDodge Em.bin[00m
│   ├── [01;32mDolphin.bin[00m
│   ├── [01;32mDonald Duck's Speedboat.bin[00m
│   ├── [01;32mDonkey Kong.bin[00m
│   ├── [01;32mDonkey Kong Jr. (CCE).bin[00m
│   ├── [01;32mDouble Dragon.bin[00m
│   ├── [01;32mDouble Dunk.bin[00m
│   ├── [01;32mDragon Defender.bin[00m
│   ├── [01;32mDragonfire.bin[00m
│   ├── [01;32mDragster (1).bin[00m
│   ├── [01;32mDragster (2).bin[00m
│   ├── [01;32mDrgndfnd.bin[00m
│   ├── [01;32mDschungle Boy (Pitfall).bin[00m
│   ├── [01;32mDuck Shoot (PAL).bin[00m
│   ├── [01;32mDukes of Hazzard.bin[00m
│   ├── [01;32mdukes_v2.bin[00m
│   ├── [01;32mDumbo's Flying Circus.bin[00m
│   ├── [01;32mdune.bin[00m
│   ├── [01;32mEarth Dies Screaming.bin[00m
│   ├── [01;32mEggomania.bin[00m
│   ├── [01;32mElevatorAction.bin[00m
│   ├── [01;32mEliladdr.bin[00m
│   ├── [01;32mElk Attack.bin[00m
│   ├── [01;32mEncounter at L5.bin[00m
│   ├── [01;32mEnduro.bin[00m
│   ├── [01;32mEntity.BIN[00m
│   ├── [01;32mEntombed.bin[00m
│   ├── [01;32mEspial.bin[00m
│   ├── [01;32mE.T..bin[00m
│   ├── [01;32mEuchre.bin[00m
│   ├── [01;32mEuchrePAL.bin[00m
│   ├── [01;32mEwok Adventure (Parker Bros, Thomas Jentzsch) (NTSC).bin[00m
│   ├── [01;32mEwokadvn.bin[00m
│   ├── [01;32mExocet.bin[00m
│   ├── [01;32mF-14 Tomcat Flight Simulator.bin[00m
│   ├── [01;32mfalldown_ntsc.bin[00m
│   ├── [01;32mFantastic Voyage.bin[00m
│   ├── [01;32mFarmyard Fun.bin[00m
│   ├── [01;32mFast Eddie.bin[00m
│   ├── [01;32mFast Food.bin[00m
│   ├── [01;32mFatal Run.bin[00m
│   ├── [01;32mFathom.bin[00m
│   ├── [01;32mFighterp.bin[00m
│   ├── [01;32mFinal Approach.bin[00m
│   ├── [01;32mFire Birds.bin[00m
│   ├── [01;32mFire Fighter.bin[00m
│   ├── [01;32mFire Fly.bin[00m
│   ├── [01;32mFire Spinner.bin[00m
│   ├── [01;32mFishing Derby (16k Version).bin[00m
│   ├── [01;32mFishing Derby (32 in 1) (PAL).bin[00m
│   ├── [01;32mFishing Derby (pirate) (32 in 1) (PAL).bin[00m
│   ├── [01;32mFlag Capture (32 in 1) (PAL).bin[00m
│   ├── [01;32mFlag Capture.bin[00m
│   ├── [01;32mFlapPing.bin[00m
│   ├── [01;32mFlash Gordon.bin[00m
│   ├── [01;32mFlashgrd.bin[00m
│   ├── [01;32mFootball (1).bin[00m
│   ├── [01;32mFootball (2).bin[00m
│   ├── [01;32mFootball (32 in 1) (PAL).bin[00m
│   ├── [01;32mFoozball.bin[00m
│   ├── [01;32mForest (PAL).bin[00m
│   ├── [01;32mfotr.bin[00m
│   ├── [01;32mFrankenstein's Monster.bin[00m
│   ├── [01;32mFreeway (1).bin[00m
│   ├── [01;32mFreeway (2).bin[00m
│   ├── [01;32mFreeway (32 in 1) (PAL).bin[00m
│   ├── [01;32mFreeway (pirate) (32 in 1) (PAL).bin[00m
│   ├── [01;32mFrogflys.bin[00m
│   ├── [01;32mFrogger.bin[00m
│   ├── [01;32mFrogger II - Threedeep!.bin[00m
│   ├── [01;32mFrogpond.bin[00m
│   ├── [01;32mFrontline.bin[00m
│   ├── [01;32mFrostbite.bin[00m
│   ├── [01;32mFun with Numbers (32 in 1) (PAL).bin[00m
│   ├── [01;32mFun With Numbers.bin[00m
│   ├── [01;32mGalaga.bin[00m
│   ├── [01;32mGalaxian.bin[00m
│   ├── [01;32mGame of Concentration.bin[00m
│   ├── [01;32mGangster Alley.bin[00m
│   ├── [01;32mgarfield.bin[00m
│   ├── [01;32mGas Hog.bin[00m
│   ├── [01;32mGauntlet.bin[00m
│   ├── [01;32mGhostbusters.bin[00m
│   ├── [01;32mGhostbusters II.bin[00m
│   ├── [01;32mGhostman.bin[00m
│   ├── [01;32mGhost Manor (1).bin[00m
│   ├── [01;32mGhost Manor (2).bin[00m
│   ├── [01;32mGigolo.bin[00m
│   ├── [01;32mG.I. Joe - Cobra Strike.bin[00m
│   ├── [01;32mGlacier Patrol.bin[00m
│   ├── [01;32mGlib.bin[00m
│   ├── [01;32mGoFish_NTSC.bin[00m
│   ├── [01;32mGolf (1).bin[00m
│   ├── [01;32mGolf (2).bin[00m
│   ├── [01;32mGolf (32 in 1) (PAL).bin[00m
│   ├── [01;32mGolf.bin[00m
│   ├── [01;32mGopher.bin[00m
│   ├── [01;32mGorf.bin[00m
│   ├── [01;32mGrand Prix (16k Version).bin[00m
│   ├── [01;32mGravitar.bin[00m
│   ├── [01;32mGreat Escape.bin[00m
│   ├── [01;32mGremlins.bin[00m
│   ├── [01;32mGrover's Music Maker.bin[00m
│   ├── [01;32mGuardian.bin[00m
│   ├── [01;32mGUNNTSC.bin[00m
│   ├── [01;32mGyruss.bin[00m
│   ├── [01;32mHalloween.bin[00m
│   ├── [01;32mHangman.bin[00m
│   ├── [01;32mHarbor Escape.bin[00m
│   ├── [01;32mHaunted House.bin[00m
│   ├── [01;32mH.E.R.O..bin[00m
│   ├── [01;32mHole Hunter.bin[00m
│   ├── [01;32mHoley Moley.bin[00m
│   ├── [01;32mHomerun (32 in 1) (PAL).bin[00m
│   ├── [01;32mHome Run Baseball (1).bin[00m
│   ├── [01;32mHome Run Baseball (2).bin[00m
│   ├── [01;32mHuman Cannonball (32 in 1) (PAL).bin[00m
│   ├── [01;32mHuman Cannonball - Cannon Man (1).bin[00m
│   ├── [01;32mHuman Cannonball - Cannon Man (2).bin[00m
│   ├── [01;32mIce Hockey.bin[00m
│   ├── [01;32mIkari Warriors.bin[00m
│   ├── [01;32mImagic Selector.bin[00m
│   ├── [01;32mImmies and Aggies.bin[00m
│   ├── [01;32mIncaGold_Zellers.BIN[00m
│   ├── [01;32mIndy 500 (4k Version).bin[00m
│   ├── [01;32mInfiltrate.bin[00m
│   ├── [01;32mInternational Soccer.bin[00m
│   ├── [01;32mINV+.bin[00m
│   ├── [01;32mINV.bin[00m
│   ├── [01;32mIq180.bin[00m
│   ├── [01;32mI.Q. 180.bin[00m
│   ├── [01;32mI Want My Mommy.bin[00m
│   ├── [01;32mIxion.bin[00m
│   ├── [01;32mJames Bond 007.bin[00m
│   ├── [01;32mJammed.bin[00m
│   ├── [01;32mJawbreaker.bin[00m
│   ├── [01;32mJediaren.bin[00m
│   ├── [01;32mJourney Escape.bin[00m
│   ├── [01;32mJoust.bin[00m
│   ├── [01;32mJoustPong.bin[00m
│   ├── [01;32mJrpacman.bin[00m
│   ├── [01;32mJungle Fever.bin[00m
│   ├── [01;32mJungle Hunt.bin[00m
│   ├── [01;32mKaboom! (1).bin[00m
│   ├── [01;32mKaboom! (2).bin[00m
│   ├── [01;32mkamisauc.bin[00m
│   ├── [01;32mKangaroo.bin[00m
│   ├── [01;32mKarate.bin[00m
│   ├── [01;32mKeystone Kapers.bin[00m
│   ├── [01;32mKing Kong.bin[00m
│   ├── [01;32mKlax.bin[00m
│   ├── [01;32mKnight on the Town.bin[00m
│   ├── [01;32mKool Aid Man.bin[00m
│   ├── [01;32mKrull.bin[00m
│   ├── [01;32mKung Fu.bin[00m
│   ├── [01;32mKung Fu Master.bin[00m
│   ├── [01;32mlabyrinth.bin[00m
│   ├── [01;32mLady in Wading.bin[00m
│   ├── [01;32mLaser Blast (1).bin[00m
│   ├── [01;32mLaser Blast (2).bin[00m
│   ├── [01;32mLaser Blast (32 in 1) (PAL).bin[00m
│   ├── [01;32mLaser Gates.bin[00m
│   ├── [01;32mLASRGATE.BIN[00m
│   ├── [01;32mLasrvoly.bin[00m
│   ├── [01;32mlochjaw.bin[00m
│   ├── [01;32mLock n Chase.bin[00m
│   ├── [01;32mLondon Blitz.bin[00m
│   ├── [01;32mLooping.BIN[00m
│   ├── [01;32mLordOfTheRings.bin[00m
│   ├── [01;32mLOSTLUGG.BIN[00m
│   ├── [01;32mM.A.D..bin[00m
│   ├── [01;32mmagicard.bin[00m
│   ├── [01;32mMalagai.bin[00m
│   ├── [01;32mMangia.bin[00m
│   ├── [01;32mMarauder.bin[00m
│   ├── [01;32mMarineflieger (PAL).bin[00m
│   ├── [01;32mMarine Wars.bin[00m
│   ├── [01;32mMARIOBRO.BIN[00m
│   ├── [01;32mM.A.S.H..bin[00m
│   ├── [01;32mMaster Builder.bin[00m
│   ├── [01;32mMasters of the Universe - The Power of He-Man.bin[00m
│   ├── [01;32mMath Gran Prix.bin[00m
│   ├── [01;32mMaze Craze.bin[00m
│   ├── [01;32mMcDonalds.bin[00m
│   ├── [01;32mmc_ntsc_7_26_3.bin[00m
│   ├── [01;32mmc_pal_4_28_3.bin[00m
│   ├── [01;32mMega Force.bin[00m
│   ├── [01;32mMegamania.bin[00m
│   ├── [01;32mMeltdown.bin[00m
│   ├── [01;32mMeteor Defence.bin[00m
│   ├── [01;32mMidnight Magic.bin[00m
│   ├── [01;32mMillipede.bin[00m
│   ├── [01;32mMindMaze.bin[00m
│   ├── [01;32mMiner 2049er.bin[00m
│   ├── [01;32mMines of Minos.bin[00m
│   ├── [01;32mMinesweeper.bin[00m
│   ├── [01;32mMIN_GOLF.BIN[00m
│   ├── [01;32mMiniature Golf (32 in 1) (PAL).bin[00m
│   ├── [01;32mMiniature Golf - Arcade Golf (1).bin[00m
│   ├── [01;32mMiniature Golf - Arcade Golf (2).bin[00m
│   ├── [01;32mMINRVOL2.BIN[00m
│   ├── [01;32mMissile Command.bin[00m
│   ├── [01;32mMissile Control.bin[00m
│   ├── [01;32mMission 3000 A.D..bin[00m
│   ├── [01;32mMisspig.bin[00m
│   ├── [01;32mMogul Maniac.bin[00m
│   ├── [01;32mMondoPong.bin[00m
│   ├── [01;32mMonstercise.bin[00m
│   ├── [01;32mMontezuma's Revenge.bin[00m
│   ├── [01;32mMoon Patrol.bin[00m
│   ├── [01;32mMoonsweeper.bin[00m
│   ├── [01;32mMotocross.bin[00m
│   ├── [01;32mMotocross Racer.bin[00m
│   ├── [01;32mMotocross Racer - Joystik.bin[00m
│   ├── [01;32mMoto Laser (CCE).bin[00m
│   ├── [01;32mMotorodeo.bin[00m
│   ├── [01;32mMouse Trap.bin[00m
│   ├── [01;32mMr. Do!.bin[00m
│   ├── [01;32mMr. Do!'s Castle.bin[00m
│   ├── [01;32mMr. Postman.bin[00m
│   ├── [01;32mMs. Pac-Man.bin[00m
│   ├── [01;32mMTNKING.BIN[00m
│   ├── [01;32mMulti-Sprite Demo.bin[00m
│   ├── [01;32mMusic Machine.bin[00m
│   ├── [01;32mMy Golf.bin[00m
│   ├── [01;32mNAMEGAME.BIN[00m
│   ├── [01;32mNexar.bin[00m
│   ├── [01;32mNGHTMARE.BIN[00m
│   ├── [01;32mNight Driver (4k Version).bin[00m
│   ├── [01;32mNightmare.bin[00m
│   ├── [01;32mNight Stalker.bin[00m
│   ├── [01;32mNo Escape! (1).bin[00m
│   ├── [01;32mNuts.bin[00m
│   ├── [01;32mObelix.bin[00m
│   ├── [01;32mOcean City Defender.bin[00m
│   ├── [01;32mOctopus.bin[00m
│   ├── [01;32mOff Your Rocker.bin[00m
│   ├── [01;32mOfthwall.bin[00m
│   ├── [01;32mOink!.bin[00m
│   ├── [01;32mOkie Dokie.bin[00m
│   ├── [01;32mOmegarac.bin[00m
│   ├── [01;32mOpen Sesame.bin[00m
│   ├── [01;32mOscar's Trash Race.bin[00m
│   ├── [01;32mOthello (32 in 1) (PAL).bin[00m
│   ├── [01;32mOuterspc.bin[00m
│   ├── [01;32mOutlaw (32 in 1) (PAL).bin[00m
│   ├── [01;32mOutlaw - GunSlinger (2).bin[00m
│   ├── [01;32mOut of Control.bin[00m
│   ├── [01;32mOystron.bin[00m
│   ├── [01;32mPac Kong.bin[00m
│   ├── [01;32mPac-Man.bin[00m
│   ├── [01;32mPac-Man (hack).BIN[00m
│   ├── [01;32mPac-Space.bin[00m
│   ├── [01;32mPanda Chase.bin[00m
│   ├── [01;32mParachute.bin[00m
│   ├── [01;32mPeek-A-Boo.bin[00m
│   ├── [01;32mPele.bin[00m
│   ├── [01;32mPele's Championship Soccer.bin[00m
│   ├── [01;32mPele's Championship Soccer (pirate).bin[00m
│   ├── [01;32mPengo.bin[00m
│   ├── [01;32mPete Rose Baseball.bin[00m
│   ├── [01;32mphantompanzer.bin[00m
│   ├── [01;32mPhantom Tank (PAL).bin[00m
│   ├── [01;32mPharoah's Curse.bin[00m
│   ├── [01;32mPhilly Flasher.bin[00m
│   ├── [01;32mPhoenix.bin[00m
│   ├── [01;32mPick 'n Pile.bin[00m
│   ├── [01;32mPickUp.BIN[00m
│   ├── [01;32mPicnic.bin[00m
│   ├── [01;32mPiece o' Cake.bin[00m
│   ├── [01;32mPigs in Space.bin[00m
│   ├── [01;32mPitfall! (Beta).bin[00m
│   ├── [01;32mPitfall!.bin[00m
│   ├── [01;32mPitfall II - Lost Caverns (10K version).bin[00m
│   ├── [01;32mPitfall! No Walls Hack.bin[00m
│   ├── [01;32mPizzaChef.bin[00m
│   ├── [01;32mPlanetOfTheApes.bin[00m
│   ├── [01;32mPlanet Patrol.bin[00m
│   ├── [01;32mPlaque Attack.bin[00m
│   ├── [01;32mPleiades.bin[00m
│   ├── [01;32mpoker_squares.bin[00m
│   ├── [01;32mPolaris.bin[00m
│   ├── [01;32mPole Position.bin[00m
│   ├── [01;32mPolo.bin[00m
│   ├── [01;32mPompeii.bin[00m
│   ├── [01;32mPooyan.bin[00m
│   ├── [01;32mPopeye.bin[00m
│   ├── [01;32mPorky's.bin[00m
│   ├── [01;32mpressgge.bin[00m
│   ├── [01;32mPressure Cooker.bin[00m
│   ├── [01;32mPrivate Eye.bin[00m
│   ├── [01;32mPuzzle (Taiwan).bin[00m
│   ├── [01;32mPyramid War.bin[00m
│   ├── [01;32mqb215NTSC.bin[00m
│   ├── [01;32mqb215PAL.bin[00m
│   ├── [01;32mqb215STELLA.bin[00m
│   ├── [01;32mQ-bert.bin[00m
│   ├── [01;32mQ-bert's Qubes (2).bin[00m
│   ├── [01;32mQuadrun.bin[00m
│   ├── [01;32mQuest for Quintana Roo.bin[00m
│   ├── [01;32mQuick Step!.bin[00m
│   ├── [01;32mRabbittr.bin[00m
│   ├── [01;32mRacquetball.bin[00m
│   ├── [01;32mRadarlok.bin[00m
│   ├── [01;32mRaft Rider.bin[00m
│   ├── [01;32mRaiders of the Lost Ark.bin[00m
│   ├── [01;32mRainbow Invaders NTSC.bin[00m
│   ├── [01;32mRam It.bin[00m
│   ├── [01;32mRampage!.bin[00m
│   ├── [01;32mReactor.bin[00m
│   ├── [01;32mRealSports Baseball.bin[00m
│   ├── [01;32mRealSports Boxing.bin[00m
│   ├── [01;32mRealSports Football.bin[00m
│   ├── [01;32mRealSports Soccer.bin[00m
│   ├── [01;32mRealSports Tennis (1).bin[00m
│   ├── [01;32mRealSports Volleyball.bin[00m
│   ├── [01;32mRescue Bira Bira.bin[00m
│   ├── [01;32mRescue Terra I.bin[00m
│   ├── [01;32mResgate Espacial (CCE).bin[00m
│   ├── [01;32mRevengeOfTheApes.bin[00m
│   ├── [01;32mRevenge of the Beefsteak Tomatoes.bin[00m
│   ├── [01;32mRiddle of the Sphinx.bin[00m
│   ├── [01;32mRiver Patrol.bin[00m
│   ├── [01;32mRiver Raid (16k Version).bin[00m
│   ├── [01;32mRiver_tw.bin[00m
│   ├── [01;32mRivraid2.bin[00m
│   ├── [01;32mRoad Runner.bin[00m
│   ├── [01;32mRobin Hood.bin[00m
│   ├── [01;32mrobnhood.bin[00m
│   ├── [01;32mRobot Fight.bin[00m
│   ├── [01;32mRobot Tank.bin[00m
│   ├── [01;32mRoc n' Rope.bin[00m
│   ├── [01;32mRoom of Doom.bin[00m
│   ├── [01;32mRubiksCube3D.bin[00m
│   ├── [01;32mRushHour.BIN[00m
│   ├── [01;32mSaboteur.bin[00m
│   ├── [01;32msagent.bin[00m
│   ├── [01;32mSaveMary_NTSC.bin[00m
│   ├── [01;32mSave Our Ship.bin[00m
│   ├── [01;32mSaveTheWhales.BIN[00m
│   ├── [01;32mscsi130-cge2k1.bin[00m
│   ├── [01;32mscsi130sp-cge2k1.bin[00m
│   ├── [01;32mscsi200_NTSC.bin[00m
│   ├── [01;32mSCUDIV_P.BIN[00m
│   ├── [01;32mSea Hawk (CCE).bin[00m
│   ├── [01;32mSea Hunt.bin[00m
│   ├── [01;32mSea Monster (PAL).bin[00m
│   ├── [01;32mseantsc.bin[00m
│   ├── [01;32mSeaquest.bin[00m
│   ├── [01;32mSECRETQ.BIN[00m
│   ├── [01;32mSeesaw (Taiwan).bin[00m
│   ├── [01;32mSentinel.bin[00m
│   ├── [01;32mShark Attack.bin[00m
│   ├── [01;32mshootacd.bin[00m
│   ├── [01;32mShootin' Gallery.bin[00m
│   ├── [01;32mShuttle Orbiter.bin[00m
│   ├── [01;32mSinistar.bin[00m
│   ├── [01;32mSir Lancelot.bin[00m
│   ├── [01;32mSkateboardin'.bin[00m
│   ├── [01;32mSkeet Shoot (1).bin[00m
│   ├── [01;32mSkeet Shoot (2).bin[00m
│   ├── [01;32mskeleton.bin[00m
│   ├── [01;32mskel-pal.bin[00m
│   ├── [01;32mSkelPlus.bin[00m
│   ├── [01;32mSkelPPAL.bin[00m
│   ├── [01;32mSki Hunt.bin[00m
│   ├── [01;32mSkiing (1).bin[00m
│   ├── [01;32mSkiing (2).bin[00m
│   ├── [01;32mSkiing (32 in 1) (PAL).bin[00m
│   ├── [01;32mSki Run.bin[00m
│   ├── [01;32mSky Diver (32 in 1) (PAL).bin[00m
│   ├── [01;32mSky Diver.bin[00m
│   ├── [01;32mSky Jinks (4k version).bin[00m
│   ├── [01;32mSky Patrol (Prototype).bin[00m
│   ├── [01;32mSky Skipper.bin[00m
│   ├── [01;32mSlot Machine (32 in 1) (PAL).bin[00m
│   ├── [01;32mSlot Machine.bin[00m
│   ├── [01;32mSlot Racers (32 in 1) (PAL).bin[00m
│   ├── [01;32mSlot Racers - Maze (1).bin[00m
│   ├── [01;32mSlot Racers - Maze (2).bin[00m
│   ├── [01;32mSMRFSAVE.BIN[00m
│   ├── [01;32mSmurfs - Rescue in Gargamel's Castle.bin[00m
│   ├── [01;32mSnail Against Squirrel (CCE).bin[00m
│   ├── [01;32mSneek n Peek.bin[00m
│   ├── [01;32mSnoopy and the Red Baron.bin[00m
│   ├── [01;32msnow_wht.bin[00m
│   ├── [01;32msnthcart.bin[00m
